[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h> [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[15:38:19] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@54c17232[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:58258) lost connection: Disconnected
[m> [K[32m[18:43:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@518980f9[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:47832) lost connection: Disconnected
[m> [K[32m[20:19:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@58fef43[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:35550) lost connection: Disconnected
[m> [K[32m[00:23:27] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7ada904d[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:41384) lost connection: Disconnected
[m> [K[32m[08:26:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@fe5bdbd[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:47226) lost connection: Disconnected
[m> [K[32m[13:34:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@f843bd2[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:54334) lost connection: Disconnected
[m> [K[32m[15:54:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@702092f8[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:41036) lost connection: Disconnected
[m> [K[32m[17:51:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@75ba68f0[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:39908) lost connection: Disconnected
[m> [K[32m[21:04:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@66bf3d06[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:57584) lost connection: Disconnected
[m> [K[32m[05:59:22] [User Authenticator #8/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:48816: Failed to verify username!
[m> [K[1;31m[05:59:22] [User Authenticator #8/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[05:59:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:48816 lost connection: Failed to verify username!
[m> [K[32m[10:18:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@d941565[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:45008) lost connection: Disconnected
[m> [K[32m[18:15:18] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@404498c1[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:36182) lost connection: Disconnected
[m> [K[32m[21:41:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5cdcec36[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:39654) lost connection: Disconnected
[m> [K[32m[01:28:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@30832568[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:39742) lost connection: Disconnected
[m> [K[32m[07:55:57] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6bcc618c[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:39270) lost connection: Disconnected
[m> [K[32m[11:07:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5b344ba5[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:48398) lost connection: Disconnected
[m> [K[32m[20:25:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@514f3993[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:47370) lost connection: Disconnected
[m> [K[32m[21:57:08] [User Authenticator #9/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:38934: Failed to verify username!
[m> [K[1;31m[21:57:08] [User Authenticator #9/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[21:57:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:38934 lost connection: Failed to verify username!
[m> [K[32m[02:10:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7c90d8e3[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:54868) lost connection: Disconnected
[m> [K[32m[04:44:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2fecb701[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:45134) lost connection: Disconnected
[m> [K[32m[07:19:36] [User Authenticator #10/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:58886: Failed to verify username!
[m> [K[1;31m[07:19:36] [User Authenticator #10/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[07:19:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:58886 lost connection: Failed to verify username!
[m> [K[32m[07:35:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2b96e973[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:33850) lost connection: Disconnected
[m> [K[32m[12:21:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@41c3fce8[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:40844) lost connection: Disconnected
[m> [K[32m[17:57:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3c81d479[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:52758) lost connection: Disconnected
[m> [K[32m[20:05:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@23568b14[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:46900) lost connection: Disconnected
[m> [K[32m[20:27:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5390906[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:45870) lost connection: Disconnected
[m> [K[32m[23:06:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4b10fdeb[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:47902) lost connection: Disconnected
[m> [K[32m[03:07:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@29ba5050[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:45082) lost connection: Disconnected
[m> [K[32m[14:39:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1756ecaf[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:35148) lost connection: Disconnected
[m> [K[32m[18:00:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5a6eb6c9[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:54370) lost connection: Disconnected
[m> [K[32m[22:51:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@485b14dc[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:51792) lost connection: Disconnected
[m> [K[32m[00:33:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4a377c05[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:60558) lost connection: Disconnected
[m> [K[32m[04:29:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@669e4b04[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:60310) lost connection: Disconnected
[m> [K[32m[06:27:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@79ce12f9[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:46674) lost connection: Disconnected
[m> [K[32m[08:56:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@20d2678c[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:41170) lost connection: Disconnected
[m> [K[32m[12:55:16] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@139af727[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:54926) lost connection: Disconnected
[m> [K[32m[14:03:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6cce2bff[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:44540) lost connection: Disconnected
[m> [K[32m[17:09:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4097dfff[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:59882) lost connection: Disconnected
[m> [K[32m[19:22:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@27dbd493[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:46486) lost connection: Disconnected
[m> [K[32m[23:16:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@8788031[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:36612) lost connection: Disconnected
[m> [K[32m[05:57:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@64de99dd[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:59076) lost connection: Disconnected
[m> [K[32m[13:20:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@16651f8f[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:60302) lost connection: Disconnected
[m> [K[32m[16:09:14] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@317d729d[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:50062) lost connection: Disconnected
[m> [K[32m[16:51:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@35d5f48f[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:56136) lost connection: Disconnected
[m> [K[32m[21:25:01] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@382ceac7[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:34694) lost connection: Disconnected
[m> [K[32m[00:22:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@707ae79[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:45016) lost connection: Disconnected
[m> [K[32m[01:47:04] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1588c744[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:51898) lost connection: Disconnected
[m> [K[32m[07:08:22] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1fa84dbc[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:59746) lost connection: Disconnected
[m> [K[32m[08:55:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@77335b6e[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:34864) lost connection: Disconnected
[m> [K[32m[10:13:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@67b1be8f[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:36962) lost connection: Disconnected
[m> [K[32m[12:20:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@588139ac[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:44258) lost connection: Disconnected
[m> [K[32m[16:04:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@113268a7[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:37314) lost connection: Disconnected
[m> [K[32m[13:00:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@e14a685[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:45580) lost connection: Disconnected
[m> [K[32m[15:51:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@75bd62f9[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:50812) lost connection: Disconnected
[m> [K[32m[19:14:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@69e40a63[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:38236) lost connection: Disconnected
[m> [K[32m[01:10:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@36c4c1f2[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:42434) lost connection: Disconnected
[m> [K[32m[02:47:25] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3516b7cd[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:32850) lost connection: Disconnected
[m> [K[32m[09:11:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@40b46ab[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:54206) lost connection: Disconnected
[m> [K[32m[10:07:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2ea3cefd[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:49708) lost connection: Disconnected
[m> [K[32m[12:55:41] [User Authenticator #11/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:35656: Failed to verify username!
[m> [K[1;31m[12:55:41] [User Authenticator #11/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[12:55:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:35656 lost connection: Failed to verify username!
[m> [K[32m[16:12:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@499cedf0[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:42760) lost connection: Disconnected
[m> [K[32m[10:02:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6e8f4434[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:49412) lost connection: Disconnected
[m> [K[32m[11:50:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@221123ab[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:60288) lost connection: Disconnected
[m> [K[32m[16:51:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@31477d09[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:37586) lost connection: Disconnected
[m> [K[32m[17:50:57] [User Authenticator #12/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:39562: Failed to verify username!
[m> [K[1;31m[17:50:57] [User Authenticator #12/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[17:50:57] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:39562 lost connection: Failed to verify username!
[m> [K[32m[20:07:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7583aa5c[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:59118) lost connection: Disconnected
[m> [K[32m[21:38:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1e2b28d5[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:36182) lost connection: Disconnected
[m> [K[32m[04:50:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@415dd822[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:59138) lost connection: Disconnected
[m> [K[32m[11:17:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@35c06f15[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:40702) lost connection: Disconnected
[m> [K[32m[17:10:17] [User Authenticator #13/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:40088: Failed to verify username!
[m> [K[1;31m[17:10:17] [User Authenticator #13/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[17:10:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:40088 lost connection: Failed to verify username!
[m> [K[32m[18:44:20] [User Authenticator #14/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:35872: Failed to verify username!
[m> [K[1;31m[18:44:20] [User Authenticator #14/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[18:44:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:35872 lost connection: Failed to verify username!
[m> [K[32m[20:43:40] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1e9edb59[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:40954) lost connection: Disconnected
[m> [K[32m[22:14:58] [User Authenticator #15/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:48078: Failed to verify username!
[m> [K[1;31m[22:14:58] [User Authenticator #15/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[22:14:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:48078 lost connection: Failed to verify username!
[m> [K[32m[00:11:59] [User Authenticator #16/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:41930: Failed to verify username!
[m> [K[1;31m[00:11:59] [User Authenticator #16/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[00:11:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:41930 lost connection: Failed to verify username!
[m> [K[32m[01:32:27] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1b59a6bf[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:42822) lost connection: Disconnected
[m> [K[32m[08:05:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7b3ae68b[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:44232) lost connection: Disconnected
[m> [K[32m[12:04:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@17bd1761[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:48568) lost connection: Disconnected
[m> [K[32m[23:26:41] [User Authenticator #17/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:45288: Failed to verify username!
[m> [K[1;31m[23:26:41] [User Authenticator #17/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[23:26:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:45288 lost connection: Failed to verify username!
[m> [K[32m[01:28:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@63440991[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:36636) lost connection: Disconnected
[m> [K[32m[02:50:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@efff7b5[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:35384) lost connection: Disconnected
[m> [K[32m[06:58:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3c992c98[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:43490) lost connection: Disconnected
[m> [K[32m[13:43:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1ed47c1e[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:42672) lost connection: Disconnected
[m> [K[32m[14:41:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@76cf699c[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:54930) lost connection: Disconnected
[m> [K[32m[21:59:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@59fac3d5[id=<null>,name=LiveOvergoober,properties={},legacy=false] (/132.145.71.44:46386) lost connection: Disconnected
[m> [K[32m[04:13:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@52f275c4[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:35508) lost connection: Disconnected
[m> [K[32m[09:03:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6adb7a4f[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:42414) lost connection: Disconnected
[m> [K[32m[14:34:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@79047601[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:40224) lost connection: Disconnected
[m> [K[32m[19:06:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6d7809c5[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:33798) lost connection: Disconnected
[m> [K[32m[00:02:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@470a1d30[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:36546) lost connection: Disconnected
[m> [K[32m[01:52:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@601c50d8[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:58886) lost connection: Disconnected
[m> [K[32m[18:25:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2ec1df5a[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:51774) lost connection: Disconnected
